,PnL
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,0.0
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,0.0
2021-08-06,0.0
2021-08-09,0.0
2021-08-10,0.0
2021-08-11,0.0
2021-08-12,0.0
2021-08-13,0.0
2021-08-16,0.0
2021-08-17,0.0
2021-08-18,0.0
2021-08-19,0.0
2021-08-20,0.0
2021-08-23,0.0
2021-08-24,0.0
2021-08-25,0.0
2021-08-26,0.0
2021-08-27,0.0
2021-08-30,0.0
2021-08-31,0.0
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
2021-09-07,0.0
2021-09-08,0.0
2021-09-09,0.0
2021-09-10,0.0
2021-09-13,0.0
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,0.0
2021-09-17,0.0
2021-09-20,0.0
2021-09-21,0.0
2021-09-22,0.0
2021-09-23,0.0
2021-09-24,0.0
2021-09-27,0.0
2021-09-28,0.0
2021-09-29,0.0
2021-09-30,0.0
2021-10-01,0.0
2021-10-04,0.0
2021-10-05,0.0
2021-10-06,0.0
2021-10-07,0.0
2021-10-08,0.0
2021-10-11,0.0
2021-10-12,0.0
2021-10-13,0.0
2021-10-14,0.0
2021-10-15,0.0
2021-10-18,0.0
2021-10-19,0.0
2021-10-20,0.0
2021-10-21,0.0
2021-10-22,0.0
2021-10-25,0.0
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,0.0
2021-10-29,0.0
2021-11-01,0.0
2021-11-02,0.0
2021-11-03,0.0
2021-11-04,0.0
2021-11-05,0.0
2021-11-08,0.0
2021-11-09,0.0
2021-11-10,0.0
2021-11-11,0.0
2021-11-12,0.0
2021-11-15,0.0
2021-11-16,0.0
2021-11-17,0.0
2021-11-18,0.0
2021-11-19,0.0
2021-11-22,0.0
2021-11-23,0.0
2021-11-24,0.0
2021-11-26,0.0
2021-11-29,0.0
2021-11-30,0.0
2021-12-01,-1.0696909083600872
2021-12-02,1.1877600691953774
2021-12-03,0.8915998103154124
2021-12-06,-4.047641520284344
2021-12-07,-3.8913851670363897
2021-12-08,-3.8040146602476597
2021-12-09,-0.9093170843850942
2021-12-10,-3.139691758980902
2021-12-13,2.4702503710096835
2021-12-14,1.475395772335503
2021-12-15,-2.140942260253098
2021-12-16,4.884209903695449
2021-12-17,1.4012088223401094
2021-12-20,1.3431309732447119
2021-12-21,-1.5136989358293818
2021-12-22,-2.363673401970104
2021-12-23,0.08312495527459873
2021-12-27,-2.210036295741986
2021-12-28,0.6326792032205191
2021-12-29,-0.8274123224950216
2021-12-30,0.3632869781263821
2021-12-31,0.4075846053127634
2022-01-03,-3.2976734441134283
2022-01-04,1.4859599849386882
2022-01-05,2.3142472593725643
2022-01-06,2.6742363841626684
2022-01-07,-1.4899882945144327
2022-01-10,0.04594136288322659
2022-01-11,-1.8657935838921418
2022-01-12,-0.4135442801012914
2022-01-13,1.628202499404054
2022-01-14,-0.16148939795172623
2022-01-18,1.7241211242679668
2022-01-19,2.397533432503399
2022-01-20,0.0
2022-01-21,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,3.739860885717974
2022-03-10,-3.229374722763893
2022-03-11,-3.007820325501342
2022-03-14,-3.338317411263688
2022-03-15,2.321693769600671
2022-03-16,2.8787027639877607
2022-03-17,1.798124461209838
2022-03-18,2.72668175330071
2022-03-21,1.1029912732623948
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,0.0
2022-04-14,0.0
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,0.0
2022-04-22,0.0
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.0
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,-3.8580061266277568
2022-05-13,2.5012052915562606
2022-05-16,-1.2022281411614557
2022-05-17,1.3492613418737704
2022-05-18,-5.937048519604232
2022-05-19,-2.671137270374615
2022-05-20,0.8898288394841671
2022-05-23,5.6881875320467685
2022-05-24,-1.9397744736204032
2022-05-25,-0.3479395989743068
2022-05-26,1.5026725895771733
2022-05-27,4.059722830437039
2022-05-31,-0.6108157447880842
2022-06-01,0.19820683173533382
2022-06-02,1.056848836648058
2022-06-03,-4.87382114677844
2022-06-06,0.9275164555882185
2022-06-07,2.198576201224114
2022-06-08,0.10737020442068967
2022-06-09,-4.372276377669536
2022-06-10,-4.213754522616398
2022-06-13,-2.99888288028518
2022-06-14,0.7790776464853053
2022-06-15,1.9981210733854624
2022-06-16,-3.0252524802440064
2022-06-17,1.5063991558351688
2022-06-21,3.531253372536952
2022-06-22,-0.2491291408491918
2022-06-23,3.0780146849799195
2022-06-24,2.094674233415347
2022-06-27,0.2730030478752923
2022-06-28,-2.953986726555584
2022-06-29,2.5095715481634215
2022-06-30,-2.0421039970239434
2022-07-01,2.919763012313671
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,0.0
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,0.0
2022-07-15,0.0
2022-07-18,0.0
2022-07-19,0.0
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,0.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-08-01,1.414599206097165
2022-08-02,1.739772655093418
2022-08-03,-5.696362434440076
2022-08-04,1.5340835479534718
2022-08-05,-0.09961045322809525
2022-08-08,-0.11681062688167287
2022-08-09,-1.263911609729277
2022-08-10,-3.0433952496066325
2022-08-11,0.40860198987624585
2022-08-12,-2.645722289796879
2022-08-15,-1.0143099635925523
2022-08-16,-0.2266050830924371
2022-08-17,-2.262244460063215
2022-08-18,1.4296931289505324
2022-08-19,1.4635654470582153
2022-08-22,2.6818307300029005
2022-08-23,0.3064947207273008
2022-08-24,-0.21738619127540915
2022-08-25,-1.0364520044235803
2022-08-26,4.273172505064252
2022-08-29,1.5066013651342018
2022-08-30,1.895563746061569
2022-08-31,1.0555164018097685
2022-09-01,-1.406351039589481
2022-09-02,2.0148400297698905
2022-09-06,0.0
2022-09-07,0.0
2022-09-08,0.0
2022-09-09,0.0
2022-09-12,0.0
2022-09-13,0.0
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,0.0
2022-09-19,0.0
2022-09-20,0.0
2022-09-21,0.0
2022-09-22,0.0
2022-09-23,0.0
2022-09-26,0.0
2022-09-27,0.0
2022-09-28,0.0
2022-09-29,0.0
2022-09-30,0.0
2022-10-03,3.2643701558292264
2022-10-04,2.4998448705445355
2022-10-05,0.12276259349130214
2022-10-06,-0.7597399071568987
2022-10-07,-2.958832982968417
2022-10-10,1.1940055123904756
2022-10-11,-1.1507082590665334
2022-10-12,-0.6604736918078373
2022-10-13,4.127028091455344
2022-10-14,-3.637303116726315
2022-10-17,3.3264028107113006
2022-10-18,1.3404126096333613
2022-10-19,0.21325553693539234
2022-10-20,-0.38929448216863705
2022-10-21,2.976009507868175
2022-10-24,0.0
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-31,0.0
2022-11-01,0.0
2022-11-02,0.0
2022-11-03,0.0
2022-11-04,0.0
2022-11-07,0.0
2022-11-08,0.0
2022-11-09,0.0
2022-11-10,9.064220640720563
2022-11-11,1.7141207302335082
2022-11-14,0.0
2022-11-15,0.0
2022-11-16,0.0
2022-11-17,0.0
2022-11-18,0.0
2022-11-21,0.0
2022-11-22,0.0
2022-11-23,0.0
2022-11-25,0.0
2022-11-28,0.0
2022-11-29,0.0
2022-11-30,0.0
2022-12-01,0.0
2022-12-02,0.0
2022-12-05,0.0
2022-12-06,0.0
2022-12-07,0.0
2022-12-08,0.0
2022-12-09,0.0
2022-12-12,0.0
2022-12-13,0.0
2022-12-14,0.0
2022-12-15,0.0
2022-12-16,-1.6907953211919988
2022-12-19,-1.9040949192320795
2022-12-20,0.03916947905611323
2022-12-21,2.0579046655292075
2022-12-22,-2.2231242569679353
2022-12-23,-0.4572929650623081
2022-12-27,-1.6177049466571987
2022-12-28,-3.5099087212219473
2022-12-29,2.681674539938925
2022-12-30,0.27903888351828243
2023-01-03,-4.457455326422746
2023-01-04,0.9290095615427276
2023-01-05,-0.7337931095894419
2023-01-06,3.1142301206398884
2023-01-09,0.3343291525880261
2023-01-10,0.4942664415489162
2023-01-11,2.429023322434176
2023-01-12,-0.5114184369687109
2023-01-13,1.391268750924155
2023-01-17,1.0488713348802037
2023-01-18,-0.36563356311287976
2023-01-19,0.9254339530992723
2023-01-20,1.8878216067111473
2023-01-23,0.0
2023-01-24,0.0
2023-01-25,0.0
2023-01-26,0.0
2023-01-27,0.0
2023-01-30,0.0
2023-01-31,0.0
2023-02-01,0.0
2023-02-02,0.0
2023-02-03,0.0
2023-02-06,0.0
2023-02-07,0.0
2023-02-08,0.0
2023-02-09,0.0
2023-02-10,0.0
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,0.0
2023-02-16,0.0
2023-02-17,0.0
2023-02-21,0.0
2023-02-22,0.0
2023-02-23,0.0
2023-02-24,0.0
2023-02-27,0.0
2023-02-28,0.0
2023-03-01,0.0
2023-03-02,0.0
2023-03-03,0.0
2023-03-06,0.0
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,0.0
2023-03-13,0.0
2023-03-14,0.0
2023-03-15,0.0
2023-03-16,0.0
2023-03-17,0.0
2023-03-20,0.0
2023-03-21,0.0
2023-03-22,0.0
2023-03-23,0.0
2023-03-24,0.0
2023-03-27,0.0
2023-03-28,0.0
2023-03-29,0.0
2023-03-30,0.0
2023-03-31,0.0
2023-04-03,0.0
2023-04-04,0.13792782099531564
2023-04-05,1.0786283186682084
2023-04-06,-1.1178424092450712
2023-04-10,3.2784308740531287
2023-04-11,0.7601368190831721
2023-04-12,0.2264745782460693
2023-04-13,-5.163780835577654
2023-04-14,0.12591427023787105
2023-04-17,-0.08432456647052788
2023-04-18,-1.0689819823553677
2023-04-19,-1.0405276260881493
2023-04-20,0.9448048004996963
2023-04-21,1.3067646217320146
2023-04-24,-0.4005110654873789
2023-04-25,0.4516131268432133
2023-04-26,0.1874865578406144
2023-04-27,-4.2413221545193664
2023-04-28,-0.6384625742442438
2023-05-01,0.5324079353144668
2023-05-02,0.20538572897319796
2023-05-03,-0.3503369891047612
2023-05-04,2.406370180760348
2023-05-05,-6.419845519446767
2023-05-08,0.9444006151109647
2023-05-09,1.3499228966051078
2023-05-10,-1.1564959229177703
2023-05-11,-0.12572198718601157
2023-05-12,0.7224344476023532
2023-05-15,1.1610452241233133
2023-05-16,0.7705837519331737
2023-05-17,0.3292771776975201
2023-05-18,-0.9029769346994385
2023-05-19,-0.33096014721809297
2023-05-22,1.1974148344350795
2023-05-23,2.8998512310711106
2023-05-24,-0.485884719283618
2023-05-25,2.650496995303404
2023-05-26,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-05,0.0
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,0.0
2023-06-09,0.0
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,0.0
2023-06-23,-0.4957613355153967
2023-06-26,0.9346760555752951
2023-06-27,-1.3353291789999844
2023-06-28,-1.227750914448336
2023-06-29,0.3503153708691116
2023-06-30,-3.686072772986023
2023-07-03,2.1306034976702506
2023-07-05,0.29026284556331916
2023-07-06,-1.0275648459614786
2023-07-07,1.017461374103931
2023-07-10,3.1679899411576855
2023-07-11,0.27365636615192557
2023-07-12,-0.8263479838106491
2023-07-13,-0.5105419870785397
2023-07-14,-0.20501004534207823
2023-07-17,-2.0961170524113584
2023-07-18,-0.04755096631387801
2023-07-19,-1.6840931032078004
2023-07-20,0.4160744231541287
2023-07-21,1.582564500302027
2023-07-24,-0.6936003341415073
2023-07-25,0.119230848952526
2023-07-26,-2.225551284855271
2023-07-27,1.4542875755965952
2023-07-28,-2.0348301254485364
2023-07-31,-0.39783521737308547
2023-08-01,2.1160392820233653
2023-08-02,0.5992192561936633
2023-08-03,1.8072322244983354
2023-08-04,9.407691907773966
2023-08-07,3.794710215143695
2023-08-08,-2.0375294948861153
2023-08-09,-4.571520952367791e-05
2023-08-10,-0.0916669053193857
2023-08-11,-0.9728011538956736
2023-08-14,-0.04759557353003174
2023-08-15,1.4802503584579654
2023-08-16,-0.1845133033940698
2023-08-17,1.8553932634615506
2023-08-18,-0.34977649317973203
2023-08-21,0.49033738725074727
2023-08-22,-2.1396208327147264
2023-08-23,-2.4728924890504516
2023-08-24,2.5904930064833565
2023-08-25,-2.21313532766591
2023-08-28,-1.1819226890467007
2023-08-29,-2.3195973806943706
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,0.0
2023-09-08,0.0
2023-09-11,0.0
2023-09-12,0.0
2023-09-13,0.0
2023-09-14,0.0
2023-09-15,0.0
2023-09-18,0.0
2023-09-19,0.0
2023-09-20,0.0
2023-09-21,0.0
2023-09-22,0.0
2023-09-25,0.0
2023-09-26,0.0
2023-09-27,0.0
2023-09-28,0.0
2023-09-29,0.0
2023-10-02,0.0
2023-10-03,0.0
2023-10-04,0.0
2023-10-05,0.0
2023-10-06,0.0
2023-10-09,0.0
2023-10-10,0.0
2023-10-11,0.0
2023-10-12,0.0
2023-10-13,0.0
2023-10-16,0.0
2023-10-17,0.0
2023-10-18,0.0
2023-10-19,0.0
2023-10-20,0.0
2023-10-23,0.0
2023-10-24,0.0
2023-10-25,0.0
2023-10-26,0.0
2023-10-27,0.432250027248827
2023-10-30,1.9890222946775111
2023-10-31,0.06334764598106801
2023-11-01,1.0919975970045641
2023-11-02,2.962322687123153
2023-11-03,0.0
2023-11-06,0.0
2023-11-07,0.0
2023-11-08,0.0
2023-11-09,0.0
2023-11-10,0.0
2023-11-13,0.0
2023-11-14,0.0
2023-11-15,0.0
2023-11-16,0.0
2023-11-17,0.0
2023-11-20,0.0
2023-11-21,0.0
2023-11-22,0.0
2023-11-24,0.0
2023-11-27,0.0
2023-11-28,0.0
2023-11-29,0.0
2023-11-30,0.0
2023-12-01,0.0
2023-12-04,1.089115676101045
2023-12-05,-4.350063269315655
2023-12-06,0.48978913911898303
2023-12-07,0.7333868856243555
2023-12-08,-0.5730376487548767
2023-12-11,6.371405181695536
2023-12-12,0.5212040152349857
2023-12-13,-2.5160242138275635
2023-12-14,0.3934697393285944
2023-12-15,1.53137557463441
2023-12-18,2.2071813707655443
2023-12-19,0.0
2023-12-20,0.0
2023-12-21,0.0
2023-12-22,0.0
2023-12-26,0.0
2023-12-27,0.0
2023-12-28,0.0
2023-12-29,0.0
2024-01-02,0.0
2024-01-03,0.0
2024-01-04,0.0
2024-01-05,0.0
2024-01-08,2.119704144227512
2024-01-09,-1.2178170653235156
2024-01-10,1.2304668132736936
2024-01-11,-1.1695966653586538
2024-01-12,0.317329373673374
2024-01-16,-4.649303006316373
2024-01-17,-0.8017495726362682
2024-01-18,4.061505900234351
2024-01-19,-1.4427133033852613
2024-01-22,3.044396063171888
2024-01-23,1.0337054992317434
2024-01-24,-3.3498716803448048
2024-01-25,0.1369770607198859
2024-01-26,-0.32677583517376263
2024-01-29,-1.227210082385028
2024-01-30,-2.3069833448532364
2024-01-31,-1.8650086856590917
2024-02-01,1.2553928849599316
2024-02-02,-3.0936956530345157
2024-02-05,1.7655117187172777
2024-02-06,3.4179472914932063
