,PnL
2024-02-07,-1.6107791798147986
2024-02-08,-1.407813516141573
2024-02-09,-0.08466003755111728
2024-02-12,-0.9491570723761384
2024-02-13,-1.5651141879713606
2024-02-14,-2.4994619090287813
2024-02-15,-0.04513705652945532
2024-02-16,-0.3544503313581515
2024-02-20,1.3420163881374378
2024-02-21,0.9668700633228582
2024-02-22,-3.71300595672065
2024-02-23,-0.6023781311332783
2024-02-26,-1.695911690238276
2024-02-27,1.5502372816247032
2024-02-28,-0.7079397821011355
2024-02-29,-3.8463297397616714
2024-03-01,-6.244432829052485
2024-03-04,-5.097669639494811
2024-03-05,-2.8438589745494482
2024-03-06,-2.203252005008622
2024-03-07,-2.210716165868476
2024-03-08,5.79209646597667
2024-03-11,4.113714674265893
2024-03-12,-0.24803621164846845
2024-03-13,0.48721861623918983
2024-03-14,3.0548480753105736
2024-03-15,-0.1566766488388538
2024-03-18,1.101103865246813
2024-03-19,3.92768860785327
2024-03-20,1.3671657828788284
2024-03-21,-9.529991048346261
2024-03-22,0.5420893870258112
2024-03-25,-1.1717279992981844
2024-03-26,-0.30169986527246806
2024-03-27,3.7034322967724904
2024-03-28,-2.200241594930361
2024-04-01,-2.793239055167561
2024-04-02,0.03213052066158184
2024-04-03,-0.40519368144248347
2024-04-04,3.3751293327902516
2024-04-05,-0.8092983129918565
2024-04-08,-0.9126505949986949
2024-04-09,1.1234055582496296
2024-04-10,-0.8288683267245602
2024-04-11,4.52382647282171
2024-04-12,4.085163824770906
2024-04-15,0.0
2024-04-16,0.0
2024-04-17,0.0
2024-04-18,0.0
2024-04-19,0.0
2024-04-22,0.0
2024-04-23,0.0
2024-04-24,0.0
2024-04-25,0.0
2024-04-26,0.0
2024-04-29,0.0
2024-04-30,0.0
2024-05-01,0.0
2024-05-02,0.0
2024-05-03,0.0
2024-05-06,0.0
2024-05-07,0.0
2024-05-08,0.0
2024-05-09,0.0
2024-05-10,0.0
2024-05-13,0.0
2024-05-14,0.7839305909462269
2024-05-15,0.8093290898537049
2024-05-16,-0.4321701204121382
2024-05-17,-0.2870478680739126
2024-05-20,-0.18680942885870877
2024-05-21,-2.10359163554412
2024-05-22,1.347943296648495
2024-05-23,3.1296513156834322
2024-05-24,-1.531641934751903
2024-05-28,1.06938108072832
2024-05-29,-2.1834753995695166
2024-05-30,-1.627504886966591
2024-05-31,-2.1525289227933797
2024-06-03,-2.581445582799489
2024-06-04,-0.633098794679313
2024-06-05,2.417266587489209
2024-06-06,1.0767998658007087
2024-06-07,-2.0128280435467616
2024-06-10,3.5862534791088763
2024-06-11,-13.441367800349155
2024-06-12,-4.454082721817855
2024-06-13,5.1168786118062
2024-06-14,3.6233167658498786
2024-06-17,-1.1193091040583454
2024-06-18,0.7888716952054011
2024-06-20,3.4765270096423393
2024-06-21,-0.5474141695755748
2024-06-24,-2.9353558451234676
2024-06-25,-1.3176665222287625
2024-06-26,-4.230685367419142
2024-06-27,-0.6894402217859863
2024-06-28,4.584057647813893
2024-07-01,-5.647626288982337
2024-07-02,-1.7517150140382682
2024-07-03,1.1445035164879584
2024-07-05,-4.244429136878381
2024-07-08,1.1968425697835983
2024-07-09,-1.5660993131551209
2024-07-10,-2.6665477822758135
2024-07-11,3.6673969138543896
2024-07-12,-3.185258424525216
2024-07-15,-3.6700592095199056
2024-07-16,-1.5227292565344612
2024-07-17,-1.9289555563888143
2024-07-18,5.591048815530144
2024-07-19,-1.9614120051508337
2024-07-22,2.3841227927241846
2024-07-23,-0.42986103055417857
2024-07-24,0.46602184171541694
2024-07-25,-0.7854686997073372
2024-07-26,0.647770032408971
2024-07-29,-0.8081126079709975
2024-07-30,-3.105941568003118
2024-07-31,3.751627090662936
2024-08-01,-3.1369132039073975
2024-08-02,-2.602708836924222
2024-08-05,10.302832486433402
2024-08-06,1.8467439024237535
2024-08-07,-5.482660439499057
2024-08-08,1.1614975767173235
2024-08-09,-2.391124084705865
2024-08-12,-0.9656572919509756
2024-08-13,-0.3358958365079445
2024-08-14,0.016817194555926562
2024-08-15,1.1047461190036074
2024-08-16,-1.2518807683334785
2024-08-19,2.0259557285716596
2024-08-20,-1.028807559463928
2024-08-21,0.29738445807839753
2024-08-22,-0.40651722164113835
2024-08-23,-0.3252740519049837
2024-08-26,-3.546991386426015
2024-08-27,-0.14108378667108923
2024-08-28,-0.3091278385509497
2024-08-29,-3.8609506578443984
2024-08-30,3.362682032138025
2024-09-03,0.6723830927874133
2024-09-04,3.0552379034870114
2024-09-05,-2.219624590740665
2024-09-06,-4.824359669708173
2024-09-09,1.9000414341214764
2024-09-10,4.176207712949065
2024-09-11,2.183485461318616
2024-09-12,0.0
2024-09-13,0.0
2024-09-16,0.0
2024-09-17,0.0
2024-09-18,0.0
2024-09-19,0.0
2024-09-20,0.0
2024-09-23,0.0
2024-09-24,0.0
2024-09-25,0.0
2024-09-26,0.0
2024-09-27,0.0
2024-09-30,0.0
2024-10-01,0.0
2024-10-02,0.0
2024-10-03,0.0
2024-10-04,0.0
2024-10-07,0.0
2024-10-08,1.765102776070762
2024-10-09,2.2395205287753015
2024-10-10,0.792846451774949
2024-10-11,-0.6657959731764151
2024-10-14,3.891770417368155
2024-10-15,0.0
2024-10-16,0.0
2024-10-17,0.0
2024-10-18,0.0
2024-10-21,0.0
2024-10-22,0.0
2024-10-23,0.0
2024-10-24,0.0
2024-10-25,0.0
2024-10-28,0.0
2024-10-29,0.0
2024-10-30,0.0
2024-10-31,0.0
2024-11-01,0.0
2024-11-04,0.0
2024-11-05,0.0
2024-11-06,0.0
2024-11-07,0.0
2024-11-08,0.0
2024-11-11,0.0
2024-11-12,0.0
2024-11-13,0.0
2024-11-14,0.0
2024-11-15,0.0
2024-11-18,0.0
2024-11-19,0.0
2024-11-20,0.0
2024-11-21,0.0
2024-11-22,0.0
2024-11-25,0.0
2024-11-26,-2.80150561951433
2024-11-27,-1.8924563328624515
2024-11-29,-1.3823518037554265
2024-12-02,0.14938997228472317
2024-12-03,-2.4845704750746904
2024-12-04,0.832244881569494
2024-12-05,-0.5220192585465213
2024-12-06,2.8623549663254835
2024-12-09,-5.443218022226148
2024-12-10,-4.040367493526588
2024-12-11,5.653214923488889
2024-12-12,-2.264677071518804
2024-12-13,14.525640227923708
2024-12-16,0.0
2024-12-17,0.0
2024-12-18,0.0
2024-12-19,0.0
2024-12-20,0.0
2024-12-23,0.0
2024-12-24,0.0
2024-12-26,0.0
2024-12-27,0.0
2024-12-30,0.0
2024-12-31,0.0
2025-01-02,0.0
2025-01-03,0.0
2025-01-06,0.0
2025-01-07,0.0
2025-01-08,0.0
2025-01-10,0.0
2025-01-13,0.0
2025-01-14,0.0
2025-01-15,0.0
2025-01-16,0.0
2025-01-17,-1.618745738225826
2025-01-21,-8.437337916100361
2025-01-22,0.7157027363612372
2025-01-23,0.17508084837966464
2025-01-24,-2.379797006009724
2025-01-27,23.24246285165926
2025-01-28,0.0
2025-01-29,0.0
2025-01-30,0.0
2025-01-31,0.0
2025-02-03,0.0
2025-02-04,0.0
2025-02-05,0.0
2025-02-06,0.0
2025-02-07,0.0
2025-02-10,0.0
2025-02-11,0.0
2025-02-12,0.0
2025-02-13,0.0
2025-02-14,0.0
2025-02-18,0.0
2025-02-19,0.0
2025-02-20,0.0
2025-02-21,0.0
2025-02-24,0.0
2025-02-25,0.0
2025-02-26,0.0
2025-02-27,0.0
2025-02-28,0.0
2025-03-03,0.0
2025-03-04,0.0
2025-03-05,0.0
2025-03-06,0.0
2025-03-07,0.0
2025-03-10,0.0
2025-03-11,0.0
2025-03-12,0.0
2025-03-13,0.0
2025-03-14,0.0
2025-03-17,0.0
2025-03-18,0.0
2025-03-19,0.0
2025-03-20,0.0
2025-03-21,0.0
2025-03-24,0.0
2025-03-25,0.0
2025-03-26,0.0
2025-03-27,0.0
2025-03-28,0.0
2025-03-31,0.0
2025-04-01,0.0
2025-04-02,0.0
2025-04-03,0.0
2025-04-04,0.0
2025-04-07,0.0
2025-04-08,-8.701549264291671
2025-04-09,12.846699558666003
2025-04-10,-2.467192097755259
2025-04-11,3.4958566193766814
2025-04-14,5.405687990981704
2025-04-15,-0.7227035673988667
2025-04-16,-5.084698277336855
2025-04-17,4.099616093861044
2025-04-21,-1.788985251962373
2025-04-22,5.244709815639027
2025-04-23,1.5483033185490171
2025-04-24,-0.894002798409332
2025-04-25,-0.9310336194872662
2025-04-28,0.84512576153449
2025-04-29,1.5766309106921028
2025-04-30,0.6027342184413271
2025-05-01,-0.7605354561832769
2025-05-02,-10.51068338145437
2025-05-05,-5.719026863373557
2025-05-06,0.18747336554029914
2025-05-07,-4.20301029088337
2025-05-08,-0.03607883580927762
2025-05-09,0.684429698066765
2025-05-12,6.867951753528246
2025-05-13,-2.4183513411934996
2025-05-14,-1.4146161706796647
2025-05-15,-0.5798705533086093
2025-05-16,0.8374773891770815
2025-05-19,-2.750458043013623
2025-05-20,-2.063896997449305
2025-05-21,-3.815380727446694
2025-05-22,-0.7701747195174136
2025-05-23,-5.363102430689423
2025-05-27,1.7531453991139472
2025-05-28,-0.8142637328855216
2025-05-29,-1.3858301355511458
2025-05-30,1.2645772773552721
2025-06-02,-2.1579861396332376
2025-06-03,-1.751369353985396
2025-06-04,-2.149457266032087
2025-06-05,-1.2728578089251243
2025-06-06,7.733733623770661
2025-06-09,-2.5047860317484236
2025-06-10,0.828156003122615
2025-06-11,-6.400987285602781
2025-06-12,-0.2236133088888863
2025-06-13,0.24725578669632853
2025-06-16,-1.019142784921911
2025-06-17,-1.9391399451257314
2025-06-18,0.32991286727272495
2025-06-20,4.386693754362085
2025-06-23,-1.061298660742068
2025-06-24,-6.250171938198434
2025-06-25,0.0756612983051923
2025-06-26,-2.541012225680433
2025-06-27,0.34421363822620776
2025-06-30,2.201139367012317
2025-07-01,7.477015238261913
2025-07-02,2.3713712053990292
2025-07-03,-0.6375512903567824
2025-07-07,-2.6903502931914858
2025-07-08,0.3644066830734545
2025-07-09,-1.1152460011364127
2025-07-10,1.1332478224772018
2025-07-11,-1.283722814354661
2025-07-14,-2.9259125811223896
2025-07-15,-3.025156225097845
2025-07-16,0.30800079703674044
2025-07-17,-2.17345533313798
2025-07-18,2.8444540652765085
2025-07-21,-0.4132700274922172
2025-07-22,5.682745697054202
2025-07-23,-2.7247373113076776
2025-07-24,-2.755565602421939
2025-07-25,-1.1578822289471304
2025-07-28,-2.534377814829199
2025-07-29,-4.524711458186971
2025-07-30,-4.3960354021273815
2025-07-31,2.212138923705652
2025-08-01,-2.588573281155817
2025-08-04,-3.105670534818046
2025-08-05,1.6829395029221246
2025-08-06,9.187875237686967
2025-08-07,4.394542154197509
2025-08-08,8.795111819540258
2025-08-11,0.0
2025-08-12,0.0
2025-08-13,0.0
2025-08-14,0.0
2025-08-15,0.0
2025-08-18,0.0
2025-08-19,0.0
2025-08-20,0.0
2025-08-21,0.0
2025-08-22,0.0
2025-08-25,0.0
2025-08-26,0.0
2025-08-27,0.0
2025-08-28,0.0
2025-08-29,0.0
2025-09-02,0.0
2025-09-03,0.0
2025-09-04,-0.06594741717086094
2025-09-05,8.311024104982494
2025-09-08,5.621389800342304
2025-09-09,0.0
2025-09-10,0.0
2025-09-11,7.39197211070659
2025-09-12,3.4363007001670525
2025-09-15,0.6899768189113757
2025-09-16,3.0006823402393556
2025-09-17,0.0
2025-09-18,0.0
2025-09-19,0.0
2025-09-22,0.0
2025-09-23,1.8925137732315278
2025-09-24,2.240381261149622
2025-09-25,-5.605447255664771
2025-09-26,0.537739318417394
2025-09-29,-0.9669905205662843
2025-09-30,0.5814054836123717
2025-10-01,0.7928397426807834
2025-10-02,1.0084331024912956
2025-10-03,-1.7075787639701758
2025-10-06,7.157350144452735
2025-10-07,1.899335290597449
2025-10-08,5.828869605678865
2025-10-09,0.0
2025-10-10,0.0
2025-10-13,0.0
2025-10-14,0.0
2025-10-15,0.0
2025-10-16,0.0
2025-10-17,0.0
2025-10-20,0.0
2025-10-21,0.0
2025-10-22,0.0
2025-10-23,0.0
2025-10-24,0.0
2025-10-27,0.0
2025-10-28,0.0
2025-10-29,0.0
2025-10-30,0.0
2025-10-31,0.0
2025-11-03,0.0
2025-11-04,0.0
2025-11-05,0.0
2025-11-06,0.0
2025-11-07,0.0
2025-11-10,0.0
2025-11-11,0.0
2025-11-12,0.0
2025-11-13,0.0
2025-11-14,0.0
2025-11-17,0.0
2025-11-18,0.0
2025-11-19,0.0
2025-11-20,0.0
2025-11-21,0.0
2025-11-24,0.0
2025-11-25,0.0
2025-11-26,0.0
2025-11-28,0.0
2025-12-01,0.0
2025-12-02,0.0
2025-12-03,0.0
2025-12-04,0.0
2025-12-05,0.0
2025-12-08,0.0
2025-12-09,0.0
2025-12-10,0.0
2025-12-11,0.0
2025-12-12,0.0
2025-12-15,0.0
2025-12-16,0.0
2025-12-17,0.0
2025-12-18,1.5224762016621582
2025-12-19,4.369016892808901
2025-12-22,3.5732985215630038
2025-12-23,1.3713874122875467
2025-12-24,-1.1062643792310354
2025-12-26,1.0721523103155164
2025-12-29,-1.214262180934952
2025-12-30,0.7932063003063519
2025-12-31,-0.3077786109573566
2026-01-02,3.0145588663248617
2026-01-05,1.8462171980784254
2026-01-06,0.0
2026-01-07,0.0
2026-01-08,0.0
2026-01-09,0.0
2026-01-12,0.0
2026-01-13,0.0
2026-01-14,0.0
2026-01-15,0.0
2026-01-16,0.0
2026-01-20,0.0
2026-01-21,0.0
2026-01-22,0.0
2026-01-23,0.0
2026-01-26,0.0
2026-01-27,0.0
2026-01-28,0.0
2026-01-29,0.0
2026-01-30,0.0
2026-02-02,0.0
2026-02-03,0.0
2026-02-04,0.0
2026-02-05,0.09626519247927945
2026-02-06,8.46844979196456
2026-02-09,8.437234674057109
2026-02-10,-0.717537848246522
2026-02-11,-1.0007190576559708
2026-02-12,8.341581991688193
2026-02-13,0.0
2026-02-17,0.0
2026-02-18,0.0
2026-02-19,0.0
2026-02-20,0.0
2026-02-23,0.0
2026-02-24,0.0
2026-02-25,0.0
2026-02-26,0.0
2026-02-27,0.0
2026-03-02,0.0
2026-03-03,0.0
2026-03-04,0.0
2026-03-05,0.0
2026-03-06,0.0
2026-03-09,0.0
2026-03-10,0.0
2026-03-11,0.0
2026-03-12,0.0
2026-03-13,0.0
2026-03-16,0.0
2026-03-17,0.0
2026-03-18,0.0
2026-03-19,0.0
2026-03-20,0.0
2026-03-23,0.0
2026-03-24,0.0
2026-03-25,0.0
2026-03-26,0.0
2026-03-27,0.0
2026-03-30,0.0
2026-03-31,0.0
2026-04-01,0.0
2026-04-02,0.0
2026-04-06,0.0
2026-04-07,0.0
2026-04-08,0.0
2026-04-09,0.0
2026-04-10,0.0
2026-04-13,0.0
2026-04-14,-2.1767620451805954
2026-04-15,1.4412365637842584
2026-04-16,-7.173580513312743
2026-04-17,3.9570811480716372
2026-04-20,5.855353528396989
2026-04-21,-9.440665963865541
2026-04-22,-3.5481700167651695
2026-04-23,0.8870001282762985
2026-04-24,-10.806463319540114
2026-04-27,0.46997310446369056
2026-04-28,11.57218110107678
2026-04-29,-4.956037749263004
2026-04-30,-6.088763757987522
2026-05-01,6.364857146305724
2026-05-04,1.707346593405532
2026-05-05,1.1116956950199892
2026-05-06,-7.58612221556163
2026-05-07,6.73502111511408
2026-05-08,-8.460948002076833
2026-05-11,-0.4476743497557152
2026-05-12,7.177586952812476
2026-05-13,5.443487433882325
2026-05-14,-9.501268103537853
2026-05-15,11.651602355825503
2026-05-18,-0.26621310063640635
2026-05-19,5.74240755321586
2026-05-20,0.0
2026-05-21,0.0
2026-05-22,0.0
2026-05-26,0.0
2026-05-27,0.0
2026-05-28,0.0
2026-05-29,0.0
2026-06-01,0.0
2026-06-02,0.0
2026-06-03,0.0
2026-06-04,25.61268865285058
2026-06-05,17.759631460304323
2026-06-08,0.0
2026-06-09,0.0
2026-06-10,0.0
2026-06-11,0.0
2026-06-12,0.0
2026-06-15,0.0
2026-06-16,0.0
2026-06-17,0.0
2026-06-18,0.0
2026-06-22,0.0
2026-06-23,0.0
2026-06-24,0.0
2026-06-25,0.0
2026-06-26,0.0
2026-06-29,0.0
2026-06-30,0.0
2026-07-01,0.0
2026-07-02,0.0
2026-07-06,0.0
2026-07-07,0.0
2026-07-08,0.0
2026-07-09,0.0
2026-07-10,0.0
2026-07-13,0.0
2026-07-14,0.0
2026-07-15,0.0
2026-07-16,-17.701361318753698
